Name,Color,Rarity,# Seen,ALSA,# Picked,ATA,# GP,% GP,GP WR,# OH,OH WR,# GD,GD WR,# GIH,GIH WR,# GNS,GNS WR,IWD
"Aclazotz, Deepest Betrayal",B,M,983,1.19,794,1.16,4229,86.50%,59.50%,729,70.10%,1155,69.70%,1884,69.90%,2325,51.10%,18.7pp
Bonehoard Dracosaur,R,M,970,1.15,877,1.13,5162,92.40%,61.60%,905,71.00%,1326,70.30%,2231,70.60%,2932,54.60%,16.0pp
Palani's Hatcher,RG,R,2778,1.73,1684,1.66,8866,84.60%,60.00%,1513,67.00%,2092,67.80%,3605,67.50%,5190,54.60%,12.8pp
"Ojer Kaslem, Deepest Growth",G,M,1028,1.27,726,1.2,3492,83.60%,55.80%,623,63.40%,870,62.10%,1493,62.60%,1971,50.70%,11.9pp
Throne of the Grim Captain,,R,6036,3.66,1222,4.47,2031,29.20%,51.60%,358,,557,58.30%,915,57.80%,1081,46.20%,11.7pp
Unstable Glyphbridge,W,R,2763,1.7,1874,1.7,10001,86.60%,60.10%,1778,64.90%,2599,67.60%,4377,66.50%,5549,55.00%,11.5pp
Kitesail Larcenist,U,R,2795,1.72,1946,1.69,10876,90.00%,60.10%,1898,65.80%,2793,66.30%,4691,66.10%,5945,54.70%,11.4pp
"Huatli, Poet of Unity",G,M,1098,1.38,812,1.33,3984,82.70%,57.70%,717,64.70%,933,63.70%,1650,64.10%,2313,52.90%,11.2pp
The Ancient One,UB,M,1948,2.54,521,2.57,1749,57.60%,53.50%,272,,521,58.50%,793,59.30%,933,48.10%,11.1pp
Sentinel of the Nameless City,G,R,2598,1.57,1611,1.5,8156,83.40%,58.90%,1468,68.50%,2064,62.50%,3532,64.90%,4593,54.10%,10.8pp
Restless Reef,,R,4674,2.73,1439,3,4556,55.20%,53.70%,801,63.00%,1231,57.20%,2032,59.50%,2483,48.80%,10.7pp
Bringer of the Last Gift,B,R,4315,2.75,1172,2.87,4310,65.20%,52.60%,646,55.70%,1151,60.20%,1797,58.60%,2475,47.90%,10.7pp
Preacher of the Schism,B,R,2553,1.5,1650,1.45,8454,85.10%,57.10%,1466,64.50%,2332,62.00%,3798,63.00%,4632,52.30%,10.7pp
Quintorius Kand,WR,M,1022,1.22,882,1.21,4771,90.70%,57.10%,831,63.30%,1152,63.10%,1983,63.20%,2774,52.70%,10.5pp
Sanguine Evangelist,W,R,2659,1.68,1881,1.66,10672,90.20%,60.50%,1907,68.30%,2571,65.20%,4478,66.50%,6149,56.10%,10.4pp
"Vito, Fanatic of Aclazotz",WB,M,1408,1.72,752,1.61,2888,66.80%,52.90%,496,,815,59.00%,1311,58.50%,1579,48.30%,10.2pp
Magmatic Galleon,R,R,2629,1.61,1895,1.57,10379,89.30%,59.70%,1655,65.60%,2483,66.00%,4138,65.80%,6148,55.60%,10.2pp
Pugnacious Hammerskull,G,R,2708,1.64,1464,1.6,7442,83.00%,58.20%,1374,66.50%,1784,62.00%,3158,64.00%,4231,53.80%,10.2pp
"Breeches, Eager Pillager",R,R,2399,1.48,1819,1.44,10169,90.40%,60.30%,1810,68.50%,2463,64.10%,4273,66.00%,5794,55.90%,10.0pp
Trumpeting Carnosaur,R,R,2164,1.3,1751,1.28,9484,89.00%,58.70%,1598,64.10%,2306,64.80%,3904,64.50%,5538,54.60%,10.0pp
Deep-Cavern Bat,B,U,17360,3.16,5507,3.67,27351,82.30%,57.20%,4819,66.50%,7027,60.20%,11846,62.70%,15409,52.90%,9.9pp
Thousand Moons Smithy,W,R,2488,1.48,1834,1.42,10385,91.10%,59.20%,1707,65.10%,2710,63.50%,4417,64.10%,5838,55.10%,9.0pp
Deepfathom Echo,UG,R,4038,2.64,1591,2.51,6072,64.80%,55.50%,1034,58.20%,1620,61.70%,2654,60.40%,3346,51.60%,8.7pp
Warden of the Inner Sky,W,R,2997,1.8,1819,1.78,9929,89.10%,59.50%,1816,65.60%,2395,63.10%,4211,64.20%,5712,55.90%,8.3pp
"Akal Pakal, First Among Equals",U,R,3183,1.92,2115,1.89,11606,89.80%,59.20%,1926,66.90%,3061,61.90%,4987,63.80%,6579,55.70%,8.2pp
Defossilize,B,U,22622,4.28,4208,5.44,16516,68.30%,53.30%,2642,56.10%,4342,58.80%,6984,57.80%,9425,49.80%,8.0pp
Resplendent Angel,W,M,1126,1.39,833,1.34,4433,87.70%,58.20%,774,61.00%,1128,63.90%,1902,62.70%,2535,54.80%,7.9pp
Subterranean Schooner,U,R,2941,1.85,1989,1.8,10682,89.30%,59.00%,1937,69.50%,2639,58.40%,4576,63.10%,5918,55.40%,7.7pp
Zoetic Glyph,U,U,20208,3.75,8636,3.97,45834,85.80%,61.00%,7604,67.00%,11708,64.20%,19312,65.30%,26185,57.70%,7.6pp
"Chimil, the Inner Sun",,M,955,1.14,854,1.14,4874,95.20%,57.80%,834,61.00%,1265,62.50%,2099,61.90%,2726,54.50%,7.4pp
Starving Revenant,B,R,2970,1.78,1519,1.76,7352,83.30%,54.40%,1278,57.00%,1974,59.30%,3252,58.40%,4071,51.00%,7.3pp
Chupacabra Echo,B,U,13942,2.51,5113,2.84,26119,86.90%,55.40%,4396,56.20%,6943,61.40%,11339,59.40%,14577,52.20%,7.2pp
"Ojer Pakpatiq, Deepest Epoch",U,M,1150,1.37,871,1.31,4471,86.80%,56.90%,757,60.60%,1233,60.60%,1990,60.60%,2446,53.50%,7.1pp
Poetic Ingenuity,R,R,3209,2.09,1669,2,7979,80.40%,56.70%,1379,64.00%,1852,58.50%,3231,60.90%,4718,53.80%,7.1pp
The Everflowing Well,U,R,4111,2.53,1645,2.62,7406,77.20%,57.20%,1241,61.20%,1962,60.70%,3203,60.90%,4058,53.90%,6.9pp
Souls of the Lost,B,R,3713,2.26,1170,2.33,5244,79.10%,53.20%,888,53.20%,1416,59.30%,2304,56.90%,2914,50.00%,6.9pp
Intrepid Paleontologist,G,R,2859,1.75,1378,1.71,6816,82.40%,56.60%,1265,63.00%,1543,58.40%,2808,60.50%,3950,53.70%,6.7pp
Abyssal Gorestalker,B,U,30007,6.03,3225,8.9,6298,33.60%,51.20%,974,52.50%,1636,56.50%,2610,55.00%,3660,48.50%,6.5pp
Bedrock Tortoise,G,R,2893,1.76,1429,1.69,6633,78.70%,56.20%,1118,61.80%,1630,58.80%,2748,60.00%,3846,53.50%,6.5pp
"Inti, Seneschal of the Sun",R,R,2529,1.54,1837,1.52,10155,90.30%,59.60%,1864,67.20%,2346,60.30%,4210,63.30%,5929,56.90%,6.4pp
Forgotten Monument,,U,33725,6.64,3843,9.59,8499,38.80%,50.30%,1480,51.00%,2340,55.50%,3820,53.70%,4604,47.30%,6.4pp
Bat Colony,W,U,30953,6.45,4208,8.89,6759,27.70%,51.20%,1160,52.80%,1666,55.90%,2826,54.60%,3849,48.30%,6.3pp
"Anim Pakal, Thousandth Moon",WR,R,2972,1.84,1908,1.76,9555,82.50%,58.30%,1613,62.70%,2323,61.30%,3936,61.90%,5614,55.70%,6.2pp
Spyglass Siren,U,U,17780,3.19,7761,3.56,43251,90.40%,60.30%,7714,66.90%,10613,61.20%,18327,63.60%,24241,57.60%,6.0pp
Wail of the Forgotten,UB,R,6724,3.97,1360,5.11,3326,42.60%,53.30%,529,52.90%,931,58.40%,1460,56.40%,1815,50.50%,5.9pp
The Skullspore Nexus,G,M,1240,1.55,684,1.47,3237,80.30%,56.90%,531,61.40%,840,59.40%,1371,60.20%,1858,54.40%,5.8pp
Restless Vents,,R,5175,2.99,1324,3.49,3454,46.00%,52.40%,634,56.80%,865,54.80%,1499,55.60%,1948,49.80%,5.8pp
Stalactite Stalker,B,R,3139,1.91,1438,1.89,6782,81.70%,53.90%,1249,60.30%,1695,54.70%,2944,57.10%,3824,51.40%,5.7pp
The Mycotyrant,BG,M,1620,2,601,1.93,2055,61.80%,49.80%,331,,531,54.00%,862,53.10%,1175,47.40%,5.7pp
"Malcolm, Alluring Scoundrel",U,R,2686,1.64,1870,1.59,10056,89.00%,58.30%,1805,65.80%,2658,58.40%,4463,61.40%,5423,55.80%,5.7pp
Amalia Benavides Aguirre,WB,R,5353,3.28,1171,3.83,2991,45.30%,51.70%,534,54.70%,745,55.00%,1279,54.90%,1709,49.30%,5.6pp
Hulking Raptor,G,R,2568,1.54,1280,1.51,6096,81.20%,55.80%,1016,61.00%,1519,57.70%,2535,59.10%,3534,53.50%,5.6pp
"Itzquinth, Firstborn of Gishath",RG,U,18366,3.56,4496,4.05,19846,73.60%,58.20%,3486,60.90%,4760,61.60%,8246,61.30%,11475,55.70%,5.6pp
Restless Anchorage,,R,4637,2.58,1865,2.72,7633,69.00%,58.10%,1411,61.10%,1902,61.30%,3313,61.20%,4284,55.70%,5.5pp
Corpses of the Lost,B,R,3423,2.13,1618,2.1,7454,79.50%,53.50%,1318,57.10%,1937,55.90%,3255,56.40%,4150,51.00%,5.4pp
Sinuous Benthisaur,U,U,33094,6.83,4766,9.33,7683,27.90%,52.20%,1197,49.50%,2070,58.20%,3267,55.00%,4255,49.60%,5.4pp
Jadelight Spelunker,G,R,2838,1.75,1461,1.69,6971,81.40%,55.60%,1247,57.30%,1695,59.60%,2942,58.60%,3961,53.20%,5.4pp
Spring-Loaded Sawblades,W,U,17881,2.66,7324,3.02,38986,88.60%,58.00%,6765,60.30%,9724,61.20%,16489,60.80%,22163,55.70%,5.1pp
Cosmium Confluence,G,R,5947,3.58,1123,4.18,3290,49.80%,53.50%,551,52.10%,852,58.90%,1403,56.20%,1869,51.30%,5.0pp
Restless Ridgeline,,R,4242,2.57,1291,2.79,4802,62.10%,57.40%,884,62.10%,1112,58.50%,1996,60.10%,2784,55.20%,4.9pp
"Kellan, Daring Traveler",WG,R,3225,1.98,1832,1.89,9309,84.60%,57.60%,1724,63.50%,2173,57.70%,3897,60.30%,5381,55.50%,4.7pp
"Akawalli, the Seething Tower",BG,U,22452,4.4,3566,5.65,12305,60.40%,52.00%,2086,53.40%,3121,55.50%,5207,54.60%,7011,50.00%,4.7pp
Bitter Triumph,B,U,14137,2.58,4622,2.95,23032,85.60%,53.90%,3971,53.80%,6164,58.20%,10135,56.40%,12793,51.80%,4.6pp
Restless Prairie,,R,5044,2.89,1340,3.26,4012,52.20%,54.30%,725,56.30%,1003,57.40%,1728,56.90%,2270,52.40%,4.6pp
Clay-Fired Bricks,W,U,22423,3.34,8089,3.75,41622,84.80%,58.40%,7512,59.90%,10313,61.40%,17825,60.80%,23371,56.30%,4.5pp
"Gishath, Sun's Avatar",WRG,M,1739,2.11,474,2.14,1474,55.70%,50.60%,224,,363,,587,53.00%,866,48.50%,4.5pp
Bloodletter of Aclazotz,B,M,1303,1.54,677,1.48,2880,72.90%,53.40%,490,,737,59.00%,1227,55.70%,1637,51.40%,4.4pp
Ruin-Lurker Bat,W,U,19724,3.58,6704,4.08,34933,85.80%,58.70%,6209,64.30%,7975,58.90%,14184,61.30%,20690,57.00%,4.3pp
Tithing Blade,B,C,65254,4.91,10146,6.71,43040,73.10%,54.20%,7644,55.20%,11268,57.50%,18912,56.60%,23840,52.20%,4.3pp
Molten Collapse,BR,R,4535,2.85,1319,3.02,4187,55.60%,52.10%,712,49.40%,1048,58.00%,1760,54.50%,2412,50.20%,4.3pp
Cavernous Maw,,U,33191,6.56,3642,9.62,7164,34.00%,51.40%,1204,52.20%,1944,54.70%,3148,53.70%,3953,49.50%,4.3pp
"Uchbenbak, the Great Mistake",UB,U,26336,5.12,4065,6.98,12263,52.30%,52.40%,2001,53.40%,3302,55.40%,5303,54.60%,6868,50.30%,4.3pp
Join the Dead,B,C,44708,3.17,11930,3.82,59514,87.20%,53.20%,9982,52.80%,15852,57.20%,25834,55.50%,33353,51.30%,4.3pp
Roaming Throne,,R,2261,1.31,1687,1.3,9635,96.50%,56.10%,1635,57.70%,2417,58.80%,4052,58.30%,5474,54.30%,4.1pp
Gargantuan Leech,B,U,31050,6.32,3704,8.92,7227,33.90%,50.60%,1183,48.20%,1840,55.80%,3023,52.80%,4121,48.80%,4.1pp
Staunch Crewmate,U,U,23134,4.26,7773,4.77,39846,83.50%,60.20%,7025,63.70%,9683,61.50%,16708,62.40%,22316,58.40%,4.1pp
Zoyowa Lava-Tongue,BR,U,24481,4.91,3988,6.52,12011,52.20%,51.70%,2082,54.00%,3006,53.90%,5088,54.00%,6901,49.90%,4.0pp
Threefold Thunderhulk,,R,2223,1.32,1832,1.3,10092,93.80%,55.90%,1608,54.20%,2585,60.30%,4193,58.00%,5778,54.10%,3.8pp
Squirming Emergence,BG,R,6354,3.85,1016,4.89,2119,37.80%,49.50%,324,,542,54.40%,866,51.50%,1245,47.90%,3.6pp
"Kutzil, Malamet Exemplar",WG,U,23546,4.63,3996,5.94,12649,53.50%,55.30%,2211,59.00%,3028,56.30%,5239,57.50%,7336,53.90%,3.6pp
"Ojer Axonil, Deepest Might",R,M,1321,1.5,829,1.47,3931,80.70%,56.20%,656,59.30%,931,57.60%,1587,58.30%,2345,54.70%,3.6pp
Primordial Gnawer,B,C,88475,7.55,9451,11.01,13958,25.60%,52.20%,2214,52.20%,3679,55.40%,5893,54.20%,7994,50.70%,3.5pp
Visage of Dread,B,U,27821,4.14,5722,5.3,24057,73.10%,53.30%,4185,56.60%,6249,54.10%,10434,55.10%,13462,51.60%,3.5pp
Terror Tide,B,R,3387,2.02,1399,1.96,6051,75.80%,53.00%,1021,52.80%,1583,56.30%,2604,55.00%,3410,51.50%,3.4pp
Fanatical Offering,B,C,80284,6.29,10891,8.78,37025,58.80%,53.80%,6021,53.60%,9690,57.10%,15711,55.80%,21191,52.40%,3.4pp
Oltec Cloud Guard,W,C,57145,3.93,17548,4.73,94766,88.80%,58.60%,15875,59.50%,23225,61.30%,39100,60.60%,55372,57.20%,3.3pp
"Captain Storm, Cosmium Raider",UR,U,22412,4.44,7276,4.83,31495,71.60%,58.80%,5505,63.90%,7183,57.90%,12688,60.50%,18199,57.20%,3.3pp
Synapse Necromage,B,U,24369,4.44,4499,5.76,18839,72.30%,53.40%,3258,54.50%,4720,55.70%,7978,55.30%,10796,52.00%,3.3pp
Ray of Ruin,B,C,76503,5.81,9134,8.37,28944,55.40%,52.30%,4553,50.90%,7745,55.90%,12298,54.10%,16476,50.90%,3.2pp
Geological Appraiser,R,U,15802,2.87,6606,3.23,35707,88.60%,58.90%,5993,61.00%,8378,60.50%,14371,60.70%,21211,57.60%,3.1pp
Skullcap Snail,B,C,72667,5.29,12431,7.06,54931,76.70%,53.40%,9605,54.80%,13728,55.20%,23333,55.00%,31374,52.10%,2.9pp
"Abuelo, Ancestral Echo",WU,R,4095,2.54,1882,2.46,8286,73.60%,57.10%,1381,56.10%,2216,60.10%,3597,58.60%,4632,55.70%,2.9pp
Scampering Surveyor,,U,19626,3.34,5869,4.11,28038,81.20%,55.30%,4776,57.40%,6711,56.50%,11487,56.90%,16255,54.10%,2.7pp
Market Gnome,W,U,23865,4.32,5349,5.36,23357,73.30%,56.60%,4088,57.80%,5700,58.30%,9788,58.10%,13370,55.40%,2.7pp
Thrashing Brontodon,G,U,17753,3.12,4259,3.76,21772,85.60%,56.70%,3725,57.20%,5181,59.00%,8906,58.20%,12742,55.50%,2.7pp
Rampaging Spiketail,B,C,77886,5.81,9757,8.29,35755,63.90%,52.50%,6163,52.10%,9142,55.10%,15305,53.90%,20284,51.20%,2.7pp
Braided Net,U,R,4422,2.63,2053,2.69,10036,84.00%,56.30%,1676,55.10%,2933,59.10%,4609,57.60%,5562,55.00%,2.6pp
Cavern Stomper,G,C,75596,5.76,8982,8.21,33468,63.70%,55.60%,5135,55.50%,8065,58.30%,13200,57.20%,20038,54.60%,2.6pp
Another Chance,B,C,84921,6.85,11257,9.57,33968,52.50%,53.40%,5458,51.60%,8918,56.90%,14376,54.90%,19434,52.30%,2.6pp
Tarrian's Journal,B,R,3289,2.03,1460,2.02,6360,78.30%,51.60%,1129,50.50%,1676,54.70%,2805,53.00%,3515,50.40%,2.6pp
Petrify,W,C,55434,3.77,14254,4.82,75253,87.50%,57.80%,12812,57.40%,18508,60.50%,31320,59.20%,43645,56.70%,2.5pp
Dusk Rose Reliquary,W,U,18858,3.41,6120,4.01,31672,85.10%,58.00%,5115,58.10%,7930,60.20%,13045,59.40%,18353,56.90%,2.5pp
Waterwind Scout,U,C,57094,4.04,20442,4.69,112482,90.10%,59.30%,19793,60.20%,28653,61.00%,48446,60.70%,63252,58.20%,2.5pp
Dire Flail,R,R,3681,2.22,2095,2.15,10870,85.90%,58.00%,1793,59.40%,2464,59.30%,4257,59.30%,6536,56.90%,2.4pp
Lodestone Needle,U,U,27505,4.25,8736,4.98,44443,85.00%,58.40%,7524,55.80%,11384,62.20%,18908,59.60%,24623,57.20%,2.4pp
Stinging Cave Crawler,B,U,19694,3.48,4096,4.36,19769,84.30%,53.40%,3413,53.10%,5117,55.70%,8530,54.70%,11149,52.30%,2.4pp
Echo of Dusk,B,C,78796,5.93,9761,8.45,37164,66.10%,53.00%,6479,53.20%,9323,55.10%,15802,54.30%,21197,52.00%,2.3pp
Staggering Size,G,C,89148,7.74,9997,10.85,22395,37.90%,56.60%,3539,57.60%,5187,58.40%,8726,58.10%,13663,55.70%,2.3pp
Brass's Tunnel-Grinder,R,R,3588,2.16,1554,2.2,7124,80.10%,54.50%,1193,57.70%,1694,54.60%,2887,55.90%,4197,53.60%,2.3pp
Earthshaker Dreadmaw,G,U,17299,3.23,3700,3.84,17985,82.50%,55.80%,2839,55.90%,4331,57.70%,7170,57.00%,10660,54.70%,2.3pp
"Ojer Taq, Deepest Foundation",W,M,1122,1.41,736,1.38,3480,81.10%,55.10%,606,53.00%,831,58.80%,1437,56.40%,2041,54.10%,2.3pp
Echoing Deeps,,R,8807,4.82,1035,7.11,1478,25.10%,49.20%,226,,415,,641,50.40%,831,48.10%,2.3pp
Poison Dart Frog,G,C,56780,3.99,10276,5.11,51913,86.30%,55.70%,9448,59.20%,11362,55.30%,20810,57.10%,30863,54.80%,2.2pp
Hidden Necropolis,,B,73164,6.13,10111,8.65,46516,79.50%,53.40%,8233,55.40%,11916,54.00%,20149,54.60%,26163,52.40%,2.2pp
Mephitic Draught,B,C,84205,6.83,11002,9.51,27403,43.40%,52.40%,4802,52.70%,7129,54.10%,11931,53.50%,15365,51.40%,2.1pp
Miner's Guidewing,W,C,71999,5.2,16479,6.55,80540,80.10%,58.80%,14280,62.90%,17924,57.90%,32204,60.10%,48208,58.00%,2.1pp
Hoverstone Pilgrim,,U,34124,6.69,4541,9.53,7363,27.80%,53.50%,1200,52.00%,1885,56.30%,3085,54.60%,4176,52.50%,2.1pp
Deathcap Marionette,B,C,74771,5.54,11313,7.55,48241,73.50%,53.80%,8560,54.50%,11958,55.30%,20518,55.00%,27468,52.90%,2.1pp
Queen's Bay Paladin,B,R,4253,2.67,1264,2.71,3948,55.00%,50.90%,667,51.30%,1022,52.30%,1689,51.90%,2248,49.80%,2.1pp
Cenote Scout,G,U,21613,3.87,4594,4.82,21369,78.90%,56.30%,3913,59.70%,4731,55.80%,8644,57.60%,12614,55.50%,2.1pp
Out of Air,U,C,90128,8.07,12556,11.23,15030,20.30%,52.70%,2401,50.90%,3849,55.60%,6250,53.80%,8677,51.70%,2.1pp
Colossadactyl,G,U,17227,3.08,3826,3.77,19331,86.70%,55.70%,3148,57.20%,4711,56.80%,7859,57.00%,11340,54.90%,2.1pp
Jade Seedstones,G,U,32117,4.95,4512,6.85,15547,58.50%,55.00%,2332,54.10%,3875,57.40%,6207,56.20%,9300,54.10%,2.1pp
Dead Weight,B,C,61248,4.32,12804,5.54,59736,80.60%,53.50%,10386,53.30%,15301,55.40%,25687,54.60%,33773,52.60%,2.0pp
Tishana's Tidebinder,U,R,3903,2.26,1758,2.33,8435,82.70%,56.10%,1436,56.80%,2193,57.20%,3629,57.00%,4735,55.20%,1.9pp
Pathfinding Axejaw,G,C,62688,4.41,10177,5.87,51770,85.10%,56.50%,8697,58.00%,12618,57.30%,21315,57.60%,30155,55.70%,1.9pp
Bartolomé del Presidio,WB,U,25858,5.12,4294,6.63,13812,55.80%,52.80%,2399,53.80%,3518,53.80%,5917,53.80%,7889,52.00%,1.8pp
"Nicanzil, Current Conductor",UG,U,24829,5.07,3821,6.61,10260,47.20%,52.30%,1735,57.20%,2618,50.60%,4353,53.20%,5813,51.50%,1.7pp
Council of Echoes,U,U,25603,4.85,5331,6.14,19272,61.50%,54.90%,2967,52.00%,5099,57.80%,8066,55.70%,10990,54.00%,1.6pp
Caparocti Sunborn,WR,U,20087,3.89,6151,4.49,26621,72.80%,56.00%,4318,57.60%,6089,56.50%,10407,57.00%,16240,55.40%,1.6pp
Merfolk Cave-Diver,U,U,29800,6.24,4493,8.55,10433,39.80%,53.70%,1792,54.40%,2569,54.80%,4361,54.60%,6011,53.10%,1.6pp
Greedy Freebooter,B,C,82951,6.75,9268,9.83,24141,45.50%,51.70%,4279,54.70%,5882,51.00%,10161,52.60%,13891,51.00%,1.6pp
Huatli's Final Strike,G,C,63359,4.49,10509,5.86,52170,83.70%,56.20%,8249,55.00%,13194,58.50%,21443,57.10%,30622,55.60%,1.6pp
Master's Guide-Mural,WU,U,26582,4.14,8080,4.82,34444,71.20%,57.00%,5776,56.60%,8778,58.30%,14554,57.60%,19238,56.10%,1.5pp
The Belligerent,UR,R,4298,2.62,1943,2.62,8536,73.60%,57.00%,1453,59.20%,2063,56.70%,3516,57.70%,4899,56.30%,1.4pp
Malamet Battle Glyph,G,U,21063,3.75,4179,4.71,20229,81.80%,55.90%,3256,54.50%,4980,58.10%,8236,56.60%,11949,55.30%,1.3pp
Captivating Cave,,B,72074,5.76,9793,8.31,41558,72.90%,54.20%,7403,54.10%,10493,55.50%,17896,54.90%,23435,53.60%,1.3pp
Quicksand Whirlpool,W,C,72644,5.28,10797,7.53,41405,64.60%,55.50%,6850,54.70%,10278,57.20%,17128,56.20%,24079,55.00%,1.2pp
Inverted Iceberg,U,C,76036,5.99,17720,7.56,75038,70.30%,58.30%,13068,58.70%,18556,59.20%,31624,59.00%,42119,57.80%,1.2pp
Calamitous Cave-In,R,U,34046,7.18,4923,9.66,6398,22.30%,50.70%,1060,47.20%,1685,53.50%,2745,51.00%,3566,49.90%,1.2pp
Sunbird Standard,,U,38576,6.06,4680,8.86,8119,29.90%,51.80%,1494,51.90%,1904,52.90%,3398,52.40%,4661,51.30%,1.1pp
