Name,Color,Rarity,# Seen,ALSA,# Picked,ATA,# GP,% GP,GP WR,# OH,OH WR,# GD,GD WR,# GIH,GIH WR,# GNS,GNS WR,IWD
Kinjalli's Dawnrunner,W,U,19801,3.58,5671,4.3,28546,83.70%,57.40%,5028,58.20%,6837,57.80%,11865,58.00%,16638,57.00%,1.0pp
Guardian of the Great Door,W,U,18149,3.31,5999,3.83,31343,87.30%,56.70%,5208,57.10%,7853,57.30%,13061,57.20%,18269,56.30%,1.0pp
Diamond Pick-Axe,R,U,21914,4.03,5881,4.79,28133,80.30%,56.90%,4849,59.30%,6131,56.00%,10980,57.50%,16976,56.50%,0.9pp
Dreadmaw's Ire,R,U,21998,3.93,6540,4.77,31643,81.10%,57.30%,5213,57.10%,7149,58.40%,12362,57.90%,19206,57.00%,0.9pp
Panicked Altisaur,R,C,76978,5.88,9994,8.59,34015,57.80%,55.90%,5370,55.80%,8185,56.80%,13555,56.40%,20407,55.50%,0.9pp
Tinker's Tote,W,C,63084,4.45,17342,5.54,89783,86.10%,57.30%,15593,56.30%,21464,58.60%,37057,57.70%,52073,56.90%,0.8pp
Abrade,R,C,40002,2.81,16888,3.25,92265,91.40%,57.20%,15908,57.40%,21366,57.70%,37274,57.60%,54771,56.80%,0.7pp
Tendril of the Mycotyrant,G,U,23818,4.44,4260,5.61,19406,77.20%,56.10%,3415,56.10%,4417,56.70%,7832,56.50%,11433,55.80%,0.7pp
Explorer's Cache,G,U,27983,5.34,4179,7.16,13347,54.40%,55.70%,2247,58.10%,3074,54.70%,5321,56.20%,8008,55.40%,0.7pp
Confounding Riddle,U,U,27299,5.08,5659,6.63,20280,61.20%,54.80%,3370,53.10%,5168,56.60%,8538,55.20%,11613,54.50%,0.7pp
Promising Vein,,B,73799,6.01,9748,8.64,37181,66.10%,52.70%,6739,52.70%,9412,53.30%,16151,53.10%,20861,52.40%,0.7pp
Malamet Veteran,G,C,85109,6.95,8150,10.39,18055,38.30%,52.90%,2835,50.70%,4463,54.90%,7298,53.20%,10645,52.60%,0.7pp
Kutzil's Flanker,W,R,3366,1.95,1659,2,7947,84.10%,54.70%,1403,53.90%,1918,55.80%,3321,55.00%,4598,54.40%,0.6pp
Sunken Citadel,,R,5454,3.01,1233,3.6,5907,83.40%,53.80%,1068,55.90%,1406,52.90%,2474,54.20%,3405,53.60%,0.6pp
River Herald Guide,G,C,74485,5.57,10575,7.6,43969,71.20%,54.80%,7758,54.20%,10339,55.90%,18097,55.20%,25625,54.50%,0.6pp
Twists and Turns,G,U,28604,4.44,4668,5.76,16840,62.50%,53.90%,2772,52.80%,4303,55.20%,7075,54.30%,9736,53.70%,0.6pp
Tarrian's Soulcleaver,,R,3132,1.88,1103,1.82,5143,81.00%,52.50%,882,53.70%,1267,52.00%,2149,52.70%,2960,52.20%,0.6pp
Belligerent Yearling,R,U,16451,3.02,5308,3.49,28081,87.40%,58.10%,5100,60.00%,6227,57.10%,11327,58.40%,16708,57.90%,0.5pp
Didact Echo,U,C,89226,7.61,12481,10.7,21361,29.30%,52.70%,3357,50.10%,5737,54.60%,9094,53.00%,12080,52.50%,0.5pp
Fungal Fortitude,B,C,87826,7.59,8779,11.21,11446,22.70%,52.00%,1875,50.60%,2963,53.30%,4838,52.30%,6576,51.80%,0.4pp
Runaway Boulder,,C,90700,7.39,10034,10.85,12882,21.80%,52.90%,2160,51.10%,3172,54.20%,5332,52.90%,7427,52.50%,0.4pp
Soulcoil Viper,B,U,23046,4.31,3952,5.55,16167,71.40%,52.60%,2776,50.70%,4183,54.10%,6959,52.70%,9128,52.30%,0.4pp
Pit of Offerings,,U,30692,5.58,3585,8.34,11114,54.10%,51.20%,1731,47.10%,2788,53.80%,4519,51.30%,6542,50.90%,0.4pp
Cogwork Wrestler,U,C,84927,6.98,18368,8.74,72077,64.90%,59.10%,12068,59.60%,16619,59.00%,28687,59.20%,42384,58.90%,0.4pp
Hidden Nursery,,B,72351,6.01,8891,8.61,42521,81.80%,54.90%,7551,55.60%,10450,54.80%,18001,55.20%,24261,54.80%,0.4pp
Sage of Days,U,C,89679,8,12851,11.05,18692,24.80%,53.30%,3236,51.30%,4664,55.10%,7900,53.50%,10675,53.20%,0.3pp
Mineshaft Spider,G,C,88130,7.49,8741,10.96,15544,30.20%,53.40%,2531,53.10%,3773,53.90%,6304,53.60%,9153,53.20%,0.3pp
Spelunking,G,U,32683,6.9,3186,10.39,3134,16.90%,51.50%,518,50.80%,756,51.90%,1274,51.40%,1835,51.10%,0.3pp
Walk with the Ancestors,G,C,88693,7.65,8657,11.24,13020,25.90%,53.40%,1965,52.20%,3243,54.30%,5208,53.50%,7794,53.30%,0.2pp
Broodrage Mycoid,B,C,77334,5.88,9316,8.46,30021,57.20%,50.40%,4984,48.40%,7727,51.80%,12711,50.50%,17222,50.30%,0.2pp
Scytheclaw Raptor,R,U,16287,2.92,5030,3.48,26550,89.30%,56.50%,4659,57.10%,6078,56.10%,10737,56.50%,15787,56.40%,0.1pp
Sovereign Okinec Ahau,WG,M,1579,1.93,646,1.85,2368,63.70%,53.90%,407,,578,51.00%,985,53.80%,1373,53.70%,0.1pp
Volatile Fault,,U,35396,7.23,3644,10.92,5463,26.20%,49.40%,909,48.50%,1379,50.00%,2288,49.40%,3158,49.30%,0.1pp
Ancestral Reminiscence,U,C,92248,8.48,11962,11.86,9891,14.00%,53.30%,1669,51.40%,2552,54.60%,4221,53.40%,5605,53.20%,0.1pp
In the Presence of Ages,G,C,91258,8.18,8860,11.93,8582,16.50%,54.40%,1457,53.90%,2051,54.90%,3508,54.50%,5054,54.40%,0.1pp
"Ghalta, Stampede Tyrant",G,M,1631,1.94,450,2.08,1599,61.40%,53.30%,242,,377,,619,53.30%,960,53.20%,0.1pp
Seeker of Sunlight,G,C,85815,7.29,7475,11,12683,29.70%,51.40%,2328,51.00%,2809,51.90%,5137,51.50%,7470,51.40%,0.1pp
Oaken Siren,U,C,71616,5.37,18614,6.63,93322,82.90%,59.00%,16525,60.20%,21433,58.00%,37958,59.00%,54001,58.90%,0.0pp
Brackish Blunder,U,C,82857,6.48,16517,8.52,62425,63.60%,57.60%,10483,56.30%,15261,58.50%,25744,57.60%,36263,57.60%,0.0pp
Oltec Archaeologists,W,C,87844,7.32,11392,10.44,19582,28.90%,54.70%,3045,52.80%,4909,55.90%,7954,54.70%,11564,54.70%,-0.0pp
Armored Kincaller,G,C,72779,5.4,10103,7.44,44261,74.20%,56.50%,7531,56.60%,10461,56.40%,17992,56.50%,26037,56.60%,-0.1pp
Thousand Moons Infantry,W,C,90028,7.86,10116,11.47,9767,16.40%,52.60%,1648,53.00%,2250,52.30%,3898,52.60%,5855,52.70%,-0.1pp
Plundering Pirate,R,C,69091,4.85,16068,6.27,82047,85.20%,57.60%,14443,58.10%,18077,56.90%,32520,57.50%,48947,57.60%,-0.1pp
Triumphant Chomp,R,U,18415,3.29,5588,3.93,27940,83.00%,57.20%,4685,56.90%,6407,57.20%,11092,57.10%,16794,57.20%,-0.1pp
Malamet War Scribe,W,U,23476,4.39,5060,5.55,21703,71.70%,56.10%,3350,54.60%,5093,56.90%,8443,56.00%,13211,56.10%,-0.1pp
Goblin Tomb Raider,R,C,80856,6.38,17699,7.96,73614,69.50%,58.10%,12957,61.00%,15765,55.50%,28722,58.00%,44402,58.10%,-0.2pp
Dinotomaton,R,C,74435,5.46,11905,7.65,49513,70.00%,56.30%,8136,55.80%,11323,56.30%,19459,56.10%,29751,56.30%,-0.2pp
Ixalli's Lorekeeper,G,U,25099,4.99,3576,6.68,13461,63.30%,56.00%,2441,59.40%,2756,52.80%,5197,55.90%,8234,56.10%,-0.2pp
Orazca Puzzle-Door,U,C,90290,7.83,16113,10.33,35191,36.80%,57.20%,6264,56.40%,8426,57.50%,14690,57.00%,19982,57.20%,-0.2pp
Soaring Sandwing,W,C,80016,5.98,11532,8.66,36163,52.80%,55.20%,6101,54.30%,8743,55.50%,14844,55.00%,21181,55.20%,-0.2pp
Ancestors' Aid,R,C,88740,7.57,12510,10.54,26280,35.40%,56.70%,4180,55.60%,5672,57.30%,9852,56.60%,16375,56.80%,-0.2pp
Hidden Courtyard,,B,75203,6.38,11993,8.93,57604,80.80%,56.40%,10157,56.90%,14128,55.80%,24285,56.20%,33161,56.50%,-0.3pp
Screaming Phantom,B,C,82012,6.52,9617,9.3,29943,54.70%,51.80%,5110,50.80%,7450,52.10%,12560,51.60%,17282,51.90%,-0.3pp
Etali's Favor,R,C,82257,6.48,14326,8.55,47957,55.60%,58.50%,7979,58.00%,10906,58.60%,18885,58.30%,29001,58.60%,-0.3pp
Saheeli's Lattice,R,U,32465,4.77,6824,6.16,27501,67.70%,57.10%,4989,57.80%,5925,56.00%,10914,56.80%,16478,57.20%,-0.4pp
Nurturing Bristleback,G,C,72560,5.35,9082,7.66,38449,73.00%,54.40%,6477,51.50%,9179,55.80%,15656,54.00%,22462,54.40%,-0.4pp
Volatile Wanderglyph,R,C,77861,5.65,16313,7.37,78614,80.20%,57.70%,14081,59.90%,16707,55.30%,30788,57.40%,47467,57.90%,-0.5pp
Eaten by Piranhas,U,U,24382,4.54,5405,5.85,23633,74.60%,56.00%,3982,54.10%,6009,56.70%,9991,55.70%,13456,56.10%,-0.5pp
Deconstruction Hammer,W,C,88656,7.36,14217,9.99,34235,40.50%,57.00%,5712,57.30%,7754,56.10%,13466,56.60%,20588,57.10%,-0.5pp
Deep Goblin Skulltaker,B,C,78492,6.08,8548,8.86,26485,54.80%,50.50%,4510,49.50%,6637,50.60%,11147,50.20%,15262,50.70%,-0.5pp
Sunshot Militia,R,C,80799,6.32,17149,8.07,69440,67.30%,57.30%,12033,56.70%,15170,57.10%,27203,57.00%,42124,57.50%,-0.5pp
Cosmium Blast,W,C,73527,5.43,10070,7.78,34643,58.60%,54.20%,5819,53.00%,8517,54.50%,14336,53.90%,20185,54.50%,-0.5pp
Hurl into History,U,U,31436,6.29,5333,8.44,11495,36.80%,53.90%,1774,51.90%,3024,54.30%,4798,53.40%,6587,54.00%,-0.6pp
Over the Edge,G,C,85179,7.03,8054,10.42,16430,35.20%,52.50%,2702,51.70%,4004,52.40%,6706,52.10%,9696,52.70%,-0.6pp
River Herald Scout,U,C,74797,5.58,16715,7.25,71171,71.80%,56.00%,12681,56.40%,17113,55.10%,29794,55.70%,40968,56.30%,-0.6pp
Rampaging Ceratops,R,U,24251,4.54,3741,6.28,14552,65.80%,54.70%,2254,52.50%,3464,55.50%,5718,54.40%,8812,55.00%,-0.6pp
Canonized in Blood,B,U,27546,5.52,2796,8.24,5487,35.30%,46.00%,914,44.00%,1374,46.70%,2288,45.60%,3183,46.20%,-0.7pp
Malicious Eclipse,B,U,30295,6.21,3117,9.28,3918,22.00%,49.40%,653,46.40%,1009,50.60%,1662,49.00%,2238,49.60%,-0.7pp
Coati Scavenger,G,U,24162,4.45,3945,5.81,15879,68.90%,54.50%,2668,51.10%,3706,56.10%,6374,54.00%,9363,54.70%,-0.7pp
Frilled Cave-Wurm,U,C,92096,8.54,10651,12.21,7688,12.30%,51.30%,1240,49.40%,2080,51.60%,3320,50.80%,4301,51.50%,-0.7pp
Unlucky Drop,U,C,91237,8.18,16587,10.54,39884,40.20%,58.90%,6417,56.50%,10008,59.60%,16425,58.40%,23167,59.10%,-0.7pp
Vito's Inquisitor,B,C,86088,7.3,9139,10.63,18100,35.00%,49.80%,2866,47.40%,4682,50.60%,7548,49.40%,10527,50.10%,-0.7pp
Hunter's Blowgun,,C,91764,8.18,8696,12.11,5172,10.10%,53.30%,821,51.00%,1199,54.00%,2020,52.80%,3129,53.50%,-0.7pp
Malamet Scythe,G,C,90162,8.02,9065,11.67,10686,20.10%,54.20%,1669,53.30%,2510,54.00%,4179,53.70%,6490,54.50%,-0.7pp
Digsite Conservator,,U,27149,4.49,5802,6.1,24845,72.70%,55.30%,4401,54.70%,5721,54.90%,10122,54.80%,14521,55.60%,-0.8pp
Helping Hand,W,U,30615,6.14,4302,8.67,9543,37.40%,55.10%,1516,54.40%,2268,54.70%,3784,54.50%,5728,55.40%,-0.8pp
Hidden Cataract,,B,75483,6.5,13323,8.97,63194,80.10%,56.30%,11265,56.40%,16257,55.40%,27522,55.80%,35285,56.70%,-0.9pp
Seismic Monstrosaur,R,C,75662,5.54,10144,8.09,37482,62.60%,54.70%,6243,52.80%,8792,55.20%,15035,54.20%,22342,55.00%,-0.9pp
Dauntless Dismantler,W,U,30118,5.84,4616,8.01,13026,47.90%,55.20%,2263,55.10%,2986,54.20%,5249,54.60%,7757,55.50%,-0.9pp
Oteclan Landmark,W,C,83762,7.12,12264,9.89,26307,36.20%,55.00%,4607,52.40%,6127,55.90%,10734,54.40%,15389,55.40%,-1.0pp
Hermitic Nautilus,U,U,27257,5.16,6473,6.49,28778,75.00%,57.10%,5056,57.20%,6770,55.80%,11826,56.40%,16579,57.50%,-1.1pp
Compass Gnome,,C,84049,6.11,12669,8.72,36270,49.00%,53.40%,6651,53.60%,7916,51.90%,14567,52.70%,21476,53.80%,-1.2pp
Song of Stupefaction,U,C,92230,8.85,11863,12.32,8075,11.60%,51.50%,1287,48.00%,2050,52.40%,3337,50.70%,4672,51.90%,-1.2pp
Waylaying Pirates,U,C,84589,6.87,16393,8.99,60946,62.20%,58.30%,9752,55.70%,15050,58.50%,24802,57.40%,34903,58.60%,-1.2pp
Acrobatic Leap,W,C,93048,8.74,12235,12.08,9192,12.60%,57.30%,1363,57.20%,2069,56.00%,3432,56.50%,5747,57.70%,-1.2pp
Vanguard of the Rose,W,U,25193,4.68,6323,5.75,29759,77.70%,57.40%,5251,57.70%,6846,55.90%,12097,56.70%,17610,57.90%,-1.2pp
Hidden Volcano,,B,73167,6,11580,8.5,56556,82.60%,56.30%,9941,57.00%,13244,54.40%,23185,55.50%,33213,56.80%,-1.2pp
Marauding Brinefang,U,C,85697,6.9,11537,9.93,25775,38.70%,51.80%,4414,50.10%,6456,51.60%,10870,51.00%,14716,52.30%,-1.3pp
Self-Reflection,U,U,33071,6.98,4723,9.78,6013,21.70%,52.40%,911,47.50%,1467,54.00%,2378,51.50%,3600,52.90%,-1.4pp
Adaptive Gemguard,W,C,76332,5.8,12881,7.97,48742,63.60%,55.70%,7961,53.60%,11956,55.60%,19917,54.80%,28554,56.20%,-1.4pp
Acolyte of Aclazotz,B,C,86952,7.36,10000,10.42,19656,34.80%,49.60%,3218,47.60%,5001,49.60%,8219,48.80%,11403,50.20%,-1.5pp
"Saheeli, the Sun's Brilliance",UR,M,1784,2.21,850,2.16,3312,67.40%,55.20%,600,55.00%,804,53.60%,1404,54.20%,1895,55.70%,-1.5pp
Ironpaw Aspirant,W,C,75928,5.62,16017,7.28,75235,77.90%,57.30%,13508,56.30%,17049,56.50%,30557,56.40%,44554,58.00%,-1.6pp
Enterprising Scallywag,R,U,21576,3.86,5432,4.73,25859,81.20%,55.50%,4598,56.40%,5655,53.10%,10253,54.50%,15501,56.10%,-1.6pp
Sunfire Torch,R,C,80059,6.14,17467,7.81,70729,67.50%,57.00%,11821,56.40%,15764,55.70%,27585,56.00%,42626,57.60%,-1.6pp
Rumbling Rockslide,R,C,68948,4.96,13164,6.74,58462,75.20%,55.80%,9261,53.50%,13773,55.60%,23034,54.80%,35261,56.40%,-1.7pp
Idol of the Deep King,R,C,70280,5.26,13720,7.05,57790,71.20%,56.10%,9780,53.60%,12941,56.10%,22721,55.00%,34656,56.70%,-1.7pp
Chart a Course,U,U,24674,4.55,6481,5.58,30494,78.90%,57.00%,5245,54.80%,7657,56.80%,12902,56.00%,17405,57.80%,-1.8pp
Goldfury Strider,R,U,31212,6.09,4936,8.3,12683,43.20%,55.10%,2017,52.90%,2926,54.70%,4943,54.00%,7660,55.80%,-1.8pp
Might of the Ancestors,W,U,30268,6.33,3626,9.19,6815,32.00%,55.70%,1126,53.40%,1577,55.50%,2703,54.60%,4102,56.40%,-1.8pp
Treasure Map,,R,2679,1.66,1645,1.63,8462,91.10%,53.80%,1549,50.40%,1984,54.50%,3533,52.70%,4861,54.60%,-1.9pp
Careening Mine Cart,,U,23402,3.97,6787,4.95,31744,79.40%,55.90%,5556,55.90%,7232,53.90%,12788,54.80%,18726,56.60%,-1.9pp
Attentive Sunscribe,W,C,80634,6.02,13795,8.26,56351,68.10%,57.00%,10066,57.00%,12460,54.80%,22526,55.80%,33587,57.70%,-1.9pp
Envoy of Okinec Ahau,W,C,82026,6.41,10486,9.33,27120,43.70%,54.20%,4589,52.60%,6503,53.30%,11092,53.00%,15977,54.90%,-1.9pp
Family Reunion,W,C,90860,8.22,9977,11.97,6100,10.30%,52.80%,926,53.20%,1354,50.40%,2280,51.60%,3818,53.50%,-2.0pp
Daring Discovery,R,C,91769,8.51,11186,12.02,8790,13.20%,54.20%,1295,53.10%,1930,52.80%,3225,52.90%,5554,54.90%,-2.0pp
Waterlogged Hulk,U,U,40679,7.28,6186,9.99,8842,24.50%,52.10%,1535,49.60%,2223,51.80%,3758,50.90%,4958,53.00%,-2.1pp
Growing Rites of Itlimoc,G,R,5398,3.26,740,4.2,1476,34.80%,49.70%,225,,358,,583,48.40%,891,50.50%,-2.1pp
Shipwreck Sentry,U,C,87857,7.59,15892,9.99,45198,47.40%,57.10%,7980,56.60%,10173,55.10%,18153,55.80%,26474,57.90%,-2.2pp
Glowcap Lantern,G,U,28802,5.78,3140,8.47,7005,38.70%,51.40%,1151,51.20%,1692,49.20%,2843,50.00%,4149,52.30%,-2.2pp
"Matzalantli, the Great Door",,R,4940,3.01,885,3.52,2350,46.60%,50.80%,390,,581,49.70%,971,49.30%,1365,51.60%,-2.3pp
Burning Sun Cavalry,R,C,83093,6.69,11588,9.34,34477,50.30%,56.00%,6068,56.10%,7391,53.30%,13459,54.60%,20965,56.90%,-2.4pp
Glimpse the Core,G,U,28749,5.59,3305,7.98,8948,47.00%,53.10%,1572,54.30%,1930,49.50%,3502,51.70%,5436,54.10%,-2.4pp
Malamet Brawler,G,C,87954,7.44,9349,10.67,19450,36.10%,53.70%,3370,52.40%,3999,52.10%,7369,52.20%,12030,54.70%,-2.5pp
Grasping Shadows,B,U,30300,4.74,4878,6.31,15977,57.80%,51.10%,2614,46.60%,4124,51.50%,6738,49.60%,9172,52.10%,-2.5pp
Glorifier of Suffering,W,C,76004,5.75,12409,7.92,43698,60.30%,54.30%,7159,51.60%,10601,53.40%,17760,52.70%,25859,55.40%,-2.7pp
Buried Treasure,,C,90073,7.28,9744,10.66,13136,23.20%,50.40%,2350,47.70%,3008,49.70%,5358,48.90%,7725,51.50%,-2.7pp
Basking Capybara,G,C,87304,7.22,8855,10.51,18342,36.00%,51.90%,3207,51.20%,4147,49.50%,7354,50.20%,10876,53.00%,-2.7pp
Cartographer's Companion,,C,86732,6.53,14432,9.04,42381,50.00%,54.90%,7307,51.60%,9924,54.30%,17231,53.20%,24817,56.00%,-2.8pp
Child of the Volcano,R,C,88792,7.48,9910,11.01,11506,20.10%,50.20%,1851,47.50%,2751,49.00%,4602,48.40%,6884,51.30%,-2.9pp
Mischievous Pup,W,U,25336,4.62,5830,5.81,25156,73.00%,55.20%,4325,50.90%,6017,55.20%,10342,53.40%,14748,56.40%,-3.0pp
Curator of Sun's Creation,R,U,27782,5.5,3910,7.6,7804,34.30%,52.60%,1268,50.70%,1751,50.80%,3019,50.70%,4763,53.90%,-3.1pp
Swashbuckler's Whip,,U,35303,7.47,3948,10.99,2449,10.50%,51.70%,395,,581,50.40%,976,49.70%,1452,52.80%,-3.1pp
Kaslem's Stonetree,G,C,84862,7.58,8028,11.25,9839,21.30%,50.40%,1715,48.50%,2275,48.40%,3990,48.40%,5798,51.60%,-3.2pp
Brazen Blademaster,R,C,84883,6.9,12811,9.52,35857,47.30%,54.70%,6044,52.00%,7818,53.10%,13862,52.60%,21728,55.90%,-3.3pp
Hotfoot Gnome,R,C,88142,7.34,11433,10.46,20929,30.90%,53.80%,3498,50.40%,4711,52.70%,8209,51.70%,12613,55.00%,-3.3pp
Thousand Moons Crackshot,W,C,90008,7.73,11128,10.95,15569,23.50%,54.50%,2736,52.10%,3376,52.80%,6112,52.50%,9443,55.80%,-3.3pp
Abuelo's Awakening,W,R,6905,4.16,1242,5.38,2616,35.30%,52.80%,386,,638,53.30%,1024,50.80%,1587,54.20%,-3.4pp
Disruptor Wanderglyph,,C,93835,8.55,9429,12.4,3776,6.90%,50.30%,566,50.00%,871,46.80%,1437,48.10%,2313,51.60%,-3.5pp
Disturbed Slumber,G,C,92462,8.91,8422,13.05,2279,4.70%,49.20%,389,,504,50.20%,893,47.00%,1382,50.70%,-3.6pp
Pirate Hat,U,C,91004,8.43,14332,11.31,21617,25.20%,57.10%,3503,55.30%,4889,54.40%,8392,54.80%,12876,58.40%,-3.6pp
Bloodthorn Flail,B,U,35000,7.64,4047,11.06,3508,15.00%,49.60%,642,43.60%,857,50.20%,1499,47.40%,2004,51.20%,-3.9pp
Deeproot Pilgrimage,U,R,6789,4.36,1233,5.36,1498,21.10%,51.90%,286,,378,,664,49.70%,829,53.70%,-4.0pp
Get Lost,W,R,4052,2.45,1113,2.6,4527,70.00%,53.70%,730,48.40%,1107,53.20%,1837,51.30%,2673,55.30%,-4.0pp
Relic's Roar,U,C,94182,9.3,12489,12.69,4830,6.50%,54.70%,721,50.20%,1142,53.20%,1863,52.10%,2955,56.30%,-4.2pp
Dowsing Device,R,U,35750,5.76,6099,7.68,17617,49.20%,55.00%,2968,52.10%,3800,52.50%,6768,52.30%,10660,56.70%,-4.3pp
Zoyowa's Justice,R,U,34835,7.82,3941,11.47,1696,7.30%,46.90%,272,,415,,687,43.50%,1005,49.40%,-5.8pp
Fabrication Foundry,W,R,9429,5.5,1338,7.97,113,,,16,,30,,46,,65,,
The Enigma Jewel,U,M,3362,3.96,470,5.48,290,10.80%,,54,,65,,119,,169,,
Hit the Mother Lode,R,R,8879,5.13,1073,7.97,481,7.70%,,73,,120,,193,,287,,
Tectonic Hazard,R,C,93337,9.19,9849,13.21,1199,2.10%,48.00%,171,,313,,484,,714,48.20%,
Contested Game Ball,,U,37578,8.72,4062,12.53,412,1.70%,,63,,96,,159,,253,,
The Millennium Calendar,,M,2792,3.46,490,3.91,873,32.70%,46.20%,167,,211,,378,,487,,
Sorcerous Spyglass,,U,37306,8.72,4034,12.58,62,0.30%,,13,,15,,28,,34,,
Cavern of Souls,,M,2237,2.67,410,3.19,846,34.90%,50.90%,134,,214,,348,,490,,
